Date,Day,Season,Daily_Sales,Price,Holiday_Flag,Fb_imp,Google_Clicks
2022-07-31 ,Sunday,Summer,2981,133.59,0,3067,562
2022-08-01 ,Monday,Summer,3414,85.93,0,4801,711
2022-08-02 ,Tuesday,Summer,1771,141.56,0,8390,945
2022-08-03 ,Wednesday,Summer,3118,169.9,0,3180,871
2022-08-04 ,Thursday,Summer,3641,127.93,0,1738,192
2022-08-05 ,Friday,Summer,1183,168.71,0,9655,234
2022-08-06 ,Saturday,Summer,2717,131.73,0,5022,313
2022-08-07 ,Sunday,Summer,4306,72.1,0,9679,204
2022-08-08 ,Monday,Summer,2491,175.51,0,976,806
2022-08-09 ,Tuesday,Summer,4930,42.06,0,1777,673
2022-08-10 ,Wednesday,Summer,2655,146.22,0,2631,589
2022-08-11 ,Thursday,Summer,3167,150.38,0,5818,500
2022-08-12 ,Friday,Summer,1206,47.58,0,296,523
2022-08-13 ,Saturday,Summer,2056,103.78,0,1223,728
2022-08-14 ,Sunday,Summer,2757,97.04,0,7452,325
2022-08-15 ,Monday,Summer,4331,150.8,0,3419,878
2022-08-16 ,Tuesday,Summer,1965,69.9,0,812,544
2022-08-17 ,Wednesday,Summer,1305,92.63,0,7978,44
2022-08-18 ,Thursday,Summer,3170,101.51,0,3253,919
2022-08-19 ,Friday,Summer,1769,177.7,0,9964,352
2022-08-20 ,Saturday,Summer,2925,103.81,0,7941,264
2022-08-21 ,Sunday,Summer,4134,29.51,0,9740,155
2022-08-22 ,Monday,Summer,2260,153.97,0,2697,209
2022-08-23 ,Tuesday,Summer,2803,34.41,0,8649,406
2022-08-24 ,Wednesday,Summer,2348,66.01,0,7135,725
2022-08-25 ,Thursday,Summer,3204,102.75,0,468,737
2022-08-26 ,Friday,Summer,2764,83.19,0,912,876
2022-08-27 ,Saturday,Summer,3434,78.21,0,7042,244
2022-08-28 ,Sunday,Summer,3105,162.28,0,928,556
2022-08-29 ,Monday,Summer,3085,143.36,0,3426,546
2022-08-30 ,Tuesday,Summer,923,141.98,0,1226,373
2022-08-31 ,Wednesday,Summer,2735,176.29,1,4386,207
2022-09-01 ,Thursday,Autumn,2038,188.47,0,8232,231
2022-09-02 ,Friday,Autumn,3368,62.57,0,7829,338
2022-09-03 ,Saturday,Autumn,4480,180.59,0,1333,909
2022-09-04 ,Sunday,Autumn,1287,195.54,0,2760,471
2022-09-05 ,Monday,Autumn,2817,143.35,0,1114,404
2022-09-06 ,Tuesday,Autumn,694,53.32,1,7999,961
2022-09-07 ,Wednesday,Autumn,2510,73.69,0,2817,61
2022-09-08 ,Thursday,Autumn,4815,158.23,0,2885,14
2022-09-09 ,Friday,Autumn,1637,24.9,0,177,137
2022-09-10 ,Saturday,Autumn,3921,106.18,0,1494,464
2022-09-11 ,Sunday,Autumn,1644,52.8,0,1133,557
2022-09-12 ,Monday,Autumn,1495,195.05,0,5357,763
2022-09-13 ,Tuesday,Autumn,1333,36.24,0,6555,766
2022-09-14 ,Wednesday,Autumn,3614,79.59,0,1149,213
2022-09-15 ,Thursday,Autumn,1115,111.26,0,4023,257
2022-09-16 ,Friday,Autumn,3977,190.91,0,1578,670
2022-09-17 ,Saturday,Autumn,509,88.55,0,6138,99
2022-09-18 ,Sunday,Autumn,2534,89.76,1,666,141
2022-09-19 ,Monday,Autumn,3880,126.96,0,5942,661
2022-09-20 ,Tuesday,Autumn,3275,106.36,0,5082,730
2022-09-21 ,Wednesday,Autumn,943,113.18,0,3014,134
2022-09-22 ,Thursday,Autumn,3211,25.03,0,1040,974
2022-09-23 ,Friday,Autumn,2652,75.84,0,9599,811
2022-09-24 ,Saturday,Autumn,2292,132.81,0,7446,652
2022-09-25 ,Sunday,Autumn,1153,100.13,0,9587,540
2022-09-26 ,Monday,Autumn,4455,154.52,0,2722,652
2022-09-27 ,Tuesday,Autumn,3831,72.42,0,7427,725
2022-09-28 ,Wednesday,Autumn,4256,44.46,0,1383,849
2022-09-29 ,Thursday,Autumn,1772,117.12,0,9020,585
2022-09-30 ,Friday,Autumn,2313,178.35,0,8580,48
2022-10-01 ,Saturday,Autumn,4889,27.62,0,3562,10
2022-10-02 ,Sunday,Autumn,612,197.37,0,4002,306
2022-10-03 ,Monday,Autumn,2002,69.82,0,4009,612
2022-10-04 ,Tuesday,Autumn,906,137.32,0,301,946
2022-10-05 ,Wednesday,Autumn,4442,125.31,0,183,764
2022-10-06 ,Thursday,Autumn,2904,25.33,0,6746,521
2022-10-07 ,Friday,Autumn,831,151.75,0,8914,301
2022-10-08 ,Saturday,Autumn,3714,93.96,1,270,211
2022-10-09 ,Sunday,Autumn,4174,24,0,8024,515
2022-10-10 ,Monday,Autumn,3749,173.4,0,3070,853
2022-10-11 ,Tuesday,Autumn,1459,116.28,0,6069,256
2022-10-12 ,Wednesday,Autumn,3944,67.1,0,3579,127
2022-10-13 ,Thursday,Autumn,2954,131.56,0,9258,623
2022-10-14 ,Friday,Autumn,1200,59.36,0,4734,652
2022-10-15 ,Saturday,Autumn,665,103.63,0,1420,54
2022-10-16 ,Sunday,Autumn,1359,150.02,0,659,438
2022-10-17 ,Monday,Autumn,4207,182.96,1,2481,371
2022-10-18 ,Tuesday,Autumn,1821,131.15,0,2379,36
2022-10-19 ,Wednesday,Autumn,3640,100.04,0,9825,57
2022-10-20 ,Thursday,Autumn,4325,195.7,0,9804,800
2022-10-21 ,Friday,Autumn,4930,137.26,0,5648,191
2022-10-22 ,Saturday,Autumn,2210,151.33,0,124,759
2022-10-23 ,Sunday,Autumn,4483,65.23,0,8546,762
2022-10-24 ,Monday,Autumn,4687,47.51,0,1948,981
2022-10-25 ,Tuesday,Autumn,1114,113,0,6097,75
2022-10-26 ,Wednesday,Autumn,4522,150.97,0,6864,618
2022-10-27 ,Thursday,Autumn,3285,38.29,0,9286,972
2022-10-28 ,Friday,Autumn,1965,157.53,0,6103,714
2022-10-29 ,Saturday,Autumn,2986,181.23,0,9348,127
2022-10-30 ,Sunday,Autumn,3466,177.63,0,7663,976
2022-10-31 ,Monday,Autumn,4349,110.84,0,4264,471
2022-11-01 ,Tuesday,Autumn,4522,40.95,0,9185,366
2022-11-02 ,Wednesday,Autumn,3872,26.96,0,1005,555
2022-11-03 ,Thursday,Autumn,1515,61.11,0,760,666
2022-11-04 ,Friday,Autumn,3854,35.76,0,8082,703
2022-11-05 ,Saturday,Autumn,554,158.1,0,5901,270
2022-11-06 ,Sunday,Autumn,3237,193.76,0,3640,722
2022-11-07 ,Monday,Autumn,1261,185.64,0,3182,894
2022-11-08 ,Tuesday,Autumn,3071,170.38,0,8827,278
2022-11-09 ,Wednesday,Autumn,1272,39.51,0,4971,465
2022-11-10 ,Thursday,Autumn,3085,189.44,0,5822,885
2022-11-11 ,Friday,Autumn,4816,43.55,0,4123,72
2022-11-12 ,Saturday,Autumn,4366,112.97,0,3535,522
2022-11-13 ,Sunday,Autumn,2312,52.88,0,7347,294
2022-11-14 ,Monday,Autumn,4008,158.82,0,1129,501
2022-11-15 ,Tuesday,Autumn,4223,60.43,0,8742,106
2022-11-16 ,Wednesday,Autumn,4179,153.98,0,5298,422
2022-11-17 ,Thursday,Autumn,1439,190.17,0,1608,784
2022-11-18 ,Friday,Autumn,4937,29.22,0,9248,502
2022-11-19 ,Saturday,Autumn,1940,113.76,0,9907,834
2022-11-20 ,Sunday,Autumn,4118,25.09,0,3909,740
2022-11-21 ,Monday,Autumn,2914,109.63,0,5995,553
2022-11-22 ,Tuesday,Autumn,3424,28.24,0,8966,261
2022-11-23 ,Wednesday,Autumn,4185,42.06,0,6976,125
2022-11-24 ,Thursday,Autumn,4846,123.52,0,7732,951
2022-11-25 ,Friday,Autumn,1727,21.58,0,1671,899
2022-11-26 ,Saturday,Autumn,3286,177.75,0,3892,863
2022-11-27 ,Sunday,Autumn,3916,39.72,0,8006,178
2022-11-28 ,Monday,Autumn,3802,118.55,0,1775,942
2022-11-29 ,Tuesday,Autumn,3439,94.45,0,4043,197
2022-11-30 ,Wednesday,Autumn,2583,114.89,0,3075,350
2022-12-01 ,Thursday,Winter,4973,162.92,0,626,13
2022-12-02 ,Friday,Winter,4444,126.03,0,4224,667
2022-12-03 ,Saturday,Winter,1512,155.12,0,4565,283
2022-12-04 ,Sunday,Winter,4439,162.84,0,3662,49
2022-12-05 ,Monday,Winter,4363,156.79,0,4752,283
2022-12-06 ,Tuesday,Winter,4468,155.52,0,2727,350
2022-12-07 ,Wednesday,Winter,932,80.41,0,558,608
2022-12-08 ,Thursday,Winter,1092,32.62,0,3066,165
2022-12-09 ,Friday,Winter,962,52.75,0,9093,342
2022-12-10 ,Saturday,Winter,2946,164.71,0,4532,521
2022-12-11 ,Sunday,Winter,614,194.64,0,866,122
2022-12-12 ,Monday,Winter,536,106.64,0,7444,732
2022-12-13 ,Tuesday,Winter,2585,164.95,0,7340,940
2022-12-14 ,Wednesday,Winter,1730,39.97,0,4841,151
2022-12-15 ,Thursday,Winter,3611,88.74,0,6928,131
2022-12-16 ,Friday,Winter,1258,90.89,0,9285,640
2022-12-17 ,Saturday,Winter,1573,61.36,0,5781,625
2022-12-18 ,Sunday,Winter,2952,153.06,0,1367,952
2022-12-19 ,Monday,Winter,3379,32.15,0,3354,383
2022-12-20 ,Tuesday,Winter,1385,194.01,0,824,958
2022-12-21 ,Wednesday,Winter,4109,179.49,0,9092,942
2022-12-22 ,Thursday,Winter,3265,176.17,0,660,132
2022-12-23 ,Friday,Winter,3771,121.94,0,1504,190
2022-12-24 ,Saturday,Winter,659,136.56,0,9211,68
2022-12-25 ,Sunday,Winter,4415,130.26,0,2402,982
2022-12-26 ,Monday,Winter,4885,196.92,0,4162,692
2022-12-27 ,Tuesday,Winter,1579,183.43,0,815,904
2022-12-28 ,Wednesday,Winter,2649,181.09,0,4577,726
2022-12-29 ,Thursday,Winter,2992,188.6,0,2464,905
2022-12-30 ,Friday,Winter,2813,59.59,0,7528,692
2022-12-31 ,Saturday,Winter,4389,135.93,0,9667,138
2023-01-01 ,Sunday,Winter,4323,160.68,0,1735,630
2023-01-02 ,Monday,Winter,4565,137.25,0,8066,547
2023-01-03 ,Tuesday,Winter,3941,66.16,1,2259,406
2023-01-04 ,Wednesday,Winter,1957,101.32,0,4342,340
2023-01-05 ,Thursday,Winter,3651,165.29,0,2212,442
2023-01-06 ,Friday,Winter,4795,82.51,0,1915,321
2023-01-07 ,Saturday,Winter,4602,73.01,0,842,880
2023-01-08 ,Sunday,Winter,4845,135.81,0,3123,15
2023-01-09 ,Monday,Winter,3569,187.82,0,6424,118
2023-01-10 ,Tuesday,Winter,3829,196.89,0,7274,111
2023-01-11 ,Wednesday,Winter,1692,29.46,0,7871,112
2023-01-12 ,Thursday,Winter,2903,189.26,0,8419,929
2023-01-13 ,Friday,Winter,3516,62.43,0,2674,605
2023-01-14 ,Saturday,Winter,2680,193.86,1,9168,917
2023-01-15 ,Sunday,Winter,4162,192.02,0,4114,102
2023-01-16 ,Monday,Winter,3448,192.59,0,8539,249
2023-01-17 ,Tuesday,Winter,3612,177.27,0,2299,790
2023-01-18 ,Wednesday,Winter,3382,99.55,0,5502,406
2023-01-19 ,Thursday,Winter,2475,179.79,0,6529,856
2023-01-20 ,Friday,Winter,1459,113.73,0,2205,63
2023-01-21 ,Saturday,Winter,931,66.43,0,6523,236
2023-01-22 ,Sunday,Winter,3910,172.7,0,6081,921
2023-01-23 ,Monday,Winter,3605,90.98,0,8185,578
2023-01-24 ,Tuesday,Winter,2923,34.69,0,3738,101
2023-01-25 ,Wednesday,Winter,3930,84.47,0,3842,266
2023-01-26 ,Thursday,Winter,4244,38.4,0,7477,838
2023-01-27 ,Friday,Winter,3949,53.97,0,7779,390
2023-01-28 ,Saturday,Winter,909,29.58,0,6279,969
2023-01-29 ,Sunday,Winter,2820,47.21,0,2209,954
2023-01-30 ,Monday,Winter,1538,103.21,0,5508,176
2023-01-31 ,Tuesday,Winter,3734,51.94,0,7241,225
2023-02-01 ,Wednesday,Winter,4727,131.07,0,2084,778
2023-02-02 ,Thursday,Winter,1313,169.36,0,3432,404
2023-02-03 ,Friday,Winter,2204,66.69,0,8019,161
2023-02-04 ,Saturday,Winter,1715,165.39,0,4417,553
2023-02-05 ,Sunday,Winter,1849,192.73,0,7727,91
2023-02-06 ,Monday,Winter,761,126.04,0,7072,753
2023-02-07 ,Tuesday,Winter,1525,124.9,0,7590,706
2023-02-08 ,Wednesday,Winter,2862,120.49,0,3107,230
2023-02-09 ,Thursday,Winter,935,20.69,0,2978,713
2023-02-10 ,Friday,Winter,1393,59.05,0,7340,269
2023-02-11 ,Saturday,Winter,1039,122.64,0,2063,605
2023-02-12 ,Sunday,Winter,4564,82.69,0,910,349
2023-02-13 ,Monday,Winter,1891,65.67,0,1740,241
2023-02-14 ,Tuesday,Winter,4429,107.13,0,4621,454
2023-02-15 ,Wednesday,Winter,3540,54.69,0,6460,533
2023-02-16 ,Thursday,Winter,2543,68.92,0,5317,58
2023-02-17 ,Friday,Winter,3009,192.19,0,8902,880
2023-02-18 ,Saturday,Winter,2846,199.24,0,6385,330
2023-02-19 ,Sunday,Winter,1057,97.2,0,8069,801
2023-02-20 ,Monday,Winter,1866,181.47,0,3941,821
2023-02-21 ,Tuesday,Winter,929,24.14,0,3115,613
2023-02-22 ,Wednesday,Winter,4917,161.46,0,5054,539
2023-02-23 ,Thursday,Winter,4167,194.99,0,2908,474
2023-02-24 ,Friday,Winter,4025,161.66,0,2234,85
2023-02-25 ,Saturday,Winter,2491,140.18,1,9324,701
2023-02-26 ,Sunday,Winter,3449,78.1,0,5441,271
2023-02-27 ,Monday,Winter,3848,136.62,0,7211,415
2023-02-28 ,Tuesday,Winter,4942,104.22,0,6897,303
2023-03-01 ,Wednesday,Spring,1850,28.27,0,6562,537
2023-03-02 ,Thursday,Spring,2046,163.72,0,627,105
2023-03-03 ,Friday,Spring,3564,141.8,0,3200,556
2023-03-04 ,Saturday,Spring,3489,122.97,0,946,639
2023-03-05 ,Sunday,Spring,3277,68.65,0,9713,506
2023-03-06 ,Monday,Spring,1906,157.11,0,1053,263
2023-03-07 ,Tuesday,Spring,2053,185.35,0,8313,737
2023-03-08 ,Wednesday,Spring,1663,55.82,0,1553,711
2023-03-09 ,Thursday,Spring,3950,45.81,0,3464,263
2023-03-10 ,Friday,Spring,875,44.7,0,1171,97
2023-03-11 ,Saturday,Spring,2175,186.38,0,1074,550
2023-03-12 ,Sunday,Spring,4108,32.32,0,8199,569
2023-03-13 ,Monday,Spring,4664,143.81,0,2250,569
2023-03-14 ,Tuesday,Spring,2888,158.22,0,635,800
2023-03-15 ,Wednesday,Spring,2939,140.04,0,8454,342
2023-03-16 ,Thursday,Spring,3459,139.29,0,1482,383
2023-03-17 ,Friday,Spring,565,61.73,0,1632,55
2023-03-18 ,Saturday,Spring,1730,168.19,0,4347,965
2023-03-19 ,Sunday,Spring,2565,173.89,0,5140,956
2023-03-20 ,Monday,Spring,2459,131.71,0,3601,571
2023-03-21 ,Tuesday,Spring,2242,195.92,0,9456,332
2023-03-22 ,Wednesday,Spring,2983,130.08,0,120,995
2023-03-23 ,Thursday,Spring,1041,179.41,0,1805,591
2023-03-24 ,Friday,Spring,1010,78.13,0,1526,709
2023-03-25 ,Saturday,Spring,1672,41,0,3487,237
2023-03-26 ,Sunday,Spring,3781,57.19,0,4769,335
2023-03-27 ,Monday,Spring,2894,143.69,1,1870,816
2023-03-28 ,Tuesday,Spring,1573,90,0,5682,390
2023-03-29 ,Wednesday,Spring,3266,121.42,0,2011,593
2023-03-30 ,Thursday,Spring,3216,196.93,0,2055,897
2023-03-31 ,Friday,Spring,3953,182.79,0,2560,197
2023-04-01 ,Saturday,Spring,3749,192.51,0,854,784
2023-04-02 ,Sunday,Spring,3352,90.05,0,9458,900
2023-04-03 ,Monday,Spring,3275,150.32,0,4153,883
2023-04-04 ,Tuesday,Spring,1279,159.58,0,8217,395
2023-04-05 ,Wednesday,Spring,2412,121.61,0,564,762
2023-04-06 ,Thursday,Spring,4468,67.98,0,7926,519
2023-04-07 ,Friday,Spring,2749,34.7,0,3030,927
2023-04-08 ,Saturday,Spring,3001,35.05,0,3598,311
2023-04-09 ,Sunday,Spring,1887,72.23,0,3614,264
2023-04-10 ,Monday,Spring,3210,56.6,0,6405,418
2023-04-11 ,Tuesday,Spring,1288,147.32,0,1544,975
2023-04-12 ,Wednesday,Spring,4460,161.24,0,4322,594
2023-04-13 ,Thursday,Spring,4936,159.28,0,2110,181
2023-04-14 ,Friday,Spring,4205,53.67,0,7977,211
2023-04-15 ,Saturday,Spring,4625,187.41,0,9055,284
2023-04-16 ,Sunday,Spring,1008,155.71,0,7010,207
2023-04-17 ,Monday,Spring,1387,98.37,0,9687,584
2023-04-18 ,Tuesday,Spring,4198,99.89,1,5569,682
2023-04-19 ,Wednesday,Spring,3130,61.57,0,9976,610
2023-04-20 ,Thursday,Spring,3389,176.5,0,5511,707
2023-04-21 ,Friday,Spring,2832,52.5,1,2674,147
2023-04-22 ,Saturday,Spring,3900,33.89,1,1114,933
2023-04-23 ,Sunday,Spring,4579,94.81,0,319,98
2023-04-24 ,Monday,Spring,3515,59.51,0,2235,878
2023-04-25 ,Tuesday,Spring,3499,174.01,0,8688,768
2023-04-26 ,Wednesday,Spring,4881,147.32,0,8555,980
2023-04-27 ,Thursday,Spring,2843,105.81,0,3197,293
2023-04-28 ,Friday,Spring,1411,163.99,0,8773,203
2023-04-29 ,Saturday,Spring,2202,56.54,0,9472,425
2023-04-30 ,Sunday,Spring,3426,144.78,0,7085,946
2023-05-01 ,Monday,Spring,1743,150.55,0,7579,758
2023-05-02 ,Tuesday,Spring,1512,110.48,0,9815,430
2023-05-03 ,Wednesday,Spring,4809,166.76,0,152,750
2023-05-04 ,Thursday,Spring,1273,28.15,0,501,51
2023-05-05 ,Friday,Spring,2432,189.07,0,4405,136
2023-05-06 ,Saturday,Spring,2336,118.17,0,809,755
2023-05-07 ,Sunday,Spring,4961,180.83,0,9225,427
2023-05-08 ,Monday,Spring,2807,122.17,0,9677,308
2023-05-09 ,Tuesday,Spring,4196,102.85,0,8713,575
2023-05-10 ,Wednesday,Spring,2744,64.74,0,483,109
2023-05-11 ,Thursday,Spring,3563,108.74,0,674,539
2023-05-12 ,Friday,Spring,984,144.65,0,8662,831
2023-05-13 ,Saturday,Spring,2579,181.93,0,7662,505
2023-05-14 ,Sunday,Spring,3152,167.61,1,5500,697
2023-05-15 ,Monday,Spring,4938,38.86,0,7460,261
2023-05-16 ,Tuesday,Spring,2177,150.19,0,2734,556
2023-05-17 ,Wednesday,Spring,4446,40.33,0,7221,688
2023-05-18 ,Thursday,Spring,3500,186.11,0,3243,382
2023-05-19 ,Friday,Spring,2821,121.87,0,7578,327
2023-05-20 ,Saturday,Spring,4598,130.8,0,7779,977
2023-05-21 ,Sunday,Spring,4181,142.12,0,9859,571
2023-05-22 ,Monday,Spring,2966,162.1,1,6904,885
2023-05-23 ,Tuesday,Spring,811,112.03,0,6560,871
2023-05-24 ,Wednesday,Spring,1702,94.65,0,229,634
2023-05-25 ,Thursday,Spring,2155,112.36,0,3214,919
2023-05-26 ,Friday,Spring,1235,190.2,0,5646,220
2023-05-27 ,Saturday,Spring,1486,72.16,0,288,819
2023-05-28 ,Sunday,Spring,3009,179.33,0,7928,357
2023-05-29 ,Monday,Spring,537,34.84,0,9677,165
2023-05-30 ,Tuesday,Spring,2456,69.54,0,7947,785
2023-05-31 ,Wednesday,Spring,1199,46.03,0,2850,934
2023-06-01 ,Thursday,Summer,1815,79.74,0,3476,37
2023-06-02 ,Friday,Summer,4667,119.32,0,6755,405
2023-06-03 ,Saturday,Summer,2849,119.4,0,5675,652
2023-06-04 ,Sunday,Summer,1412,127.68,0,7374,936
2023-06-05 ,Monday,Summer,3403,64.12,0,3020,551
2023-06-06 ,Tuesday,Summer,1320,96.07,0,9484,952
2023-06-07 ,Wednesday,Summer,1372,65.46,0,5330,543
2023-06-08 ,Thursday,Summer,2293,95.79,0,3376,716
2023-06-09 ,Friday,Summer,769,81.27,0,6137,740
2023-06-10 ,Saturday,Summer,4599,142.4,0,3506,271
2023-06-11 ,Sunday,Summer,1942,34.26,0,6131,623
2023-06-12 ,Monday,Summer,1402,46.48,0,2972,874
2023-06-13 ,Tuesday,Summer,3940,21.57,0,4743,362
2023-06-14 ,Wednesday,Summer,1652,98.95,0,9463,350
2023-06-15 ,Thursday,Summer,3330,142.02,0,9177,434
2023-06-16 ,Friday,Summer,633,185.67,0,2366,661
2023-06-17 ,Saturday,Summer,4966,132.98,0,5074,477
2023-06-18 ,Sunday,Summer,1942,37.67,0,9593,800
2023-06-19 ,Monday,Summer,1892,22.04,0,9609,141
2023-06-20 ,Tuesday,Summer,1570,116.51,0,7455,122
2023-06-21 ,Wednesday,Summer,1576,144.58,0,8457,390
2023-06-22 ,Thursday,Summer,4434,192.66,0,3296,143
2023-06-23 ,Friday,Summer,1342,175.83,0,1048,280
2023-06-24 ,Saturday,Summer,2489,88.22,0,2512,812
2023-06-25 ,Sunday,Summer,1024,21.76,0,2406,36
2023-06-26 ,Monday,Summer,4300,57.27,0,7584,29
2023-06-27 ,Tuesday,Summer,2904,92.34,0,452,695
2023-06-28 ,Wednesday,Summer,3472,26.5,1,5721,762
2023-06-29 ,Thursday,Summer,1783,166.23,0,5514,166
2023-06-30 ,Friday,Summer,2660,95.73,0,4158,777
2023-07-01 ,Saturday,Summer,4560,64.2,0,3683,13
2023-07-02 ,Sunday,Summer,1522,165.52,1,1837,101
2023-07-03 ,Monday,Summer,4474,151.59,0,2419,503
2023-07-04 ,Tuesday,Summer,2445,159.35,1,1375,871
2023-07-05 ,Wednesday,Summer,4849,65.17,0,972,37
2023-07-06 ,Thursday,Summer,3828,167.8,0,851,56
2023-07-07 ,Friday,Summer,4170,22.31,0,4009,877
2023-07-08 ,Saturday,Summer,3542,31.89,0,4576,287
2023-07-09 ,Sunday,Summer,4930,58.05,0,6488,315
2023-07-10 ,Monday,Summer,3342,64.2,0,4293,739
2023-07-11 ,Tuesday,Summer,2347,55.01,0,8178,26
2023-07-12 ,Wednesday,Summer,4696,173.37,0,3317,334
2023-07-13 ,Thursday,Summer,970,168.12,0,2088,786
2023-07-14 ,Friday,Summer,1263,174.02,0,5003,307
2023-07-15 ,Saturday,Summer,2262,173.43,0,2327,68
2023-07-16 ,Sunday,Summer,2012,96.67,0,7355,395
2023-07-17 ,Monday,Summer,1594,20.2,0,8446,82
2023-07-18 ,Tuesday,Summer,4427,177.23,0,2863,930
2023-07-19 ,Wednesday,Summer,830,87.08,0,2327,607
2023-07-20 ,Thursday,Summer,2782,34.67,0,9040,824
2023-07-21 ,Friday,Summer,565,73.04,0,6595,791
2023-07-22 ,Saturday,Summer,4248,59.59,0,599,656
2023-07-23 ,Sunday,Summer,1322,44.96,0,3572,605
2023-07-24 ,Monday,Summer,4892,178.3,0,7965,871
2023-07-25 ,Tuesday,Summer,3232,188.36,0,4645,370
2023-07-26 ,Wednesday,Summer,4475,75.89,0,4095,83
2023-07-27 ,Thursday,Summer,1604,56.02,0,6248,976
2023-07-28 ,Friday,Summer,3390,38.91,0,751,308
2023-07-29 ,Saturday,Summer,2524,88.16,0,2788,957
2023-07-30 ,Sunday,Summer,4023,173.72,0,2369,229
2023-07-31 ,Monday,Summer,2302,151.06,0,9722,150
2023-08-01 ,Tuesday,Summer,3798,91.54,0,2239,875
2023-08-02 ,Wednesday,Summer,2222,40.49,0,1002,118
2023-08-03 ,Thursday,Summer,2662,54.9,0,9279,93
2023-08-04 ,Friday,Summer,2493,158.59,0,5940,519
2023-08-05 ,Saturday,Summer,725,172.85,0,295,651
2023-08-06 ,Sunday,Summer,2066,175.85,0,2580,43
2023-08-07 ,Monday,Summer,3096,193.6,0,1302,153
2023-08-08 ,Tuesday,Summer,1283,61.94,0,2331,254
2023-08-09 ,Wednesday,Summer,996,60.16,0,8474,96
2023-08-10 ,Thursday,Summer,584,74.58,0,6380,160
2023-08-11 ,Friday,Summer,3944,160.16,0,9858,237
2023-08-12 ,Saturday,Summer,3509,37.74,0,7353,862
2023-08-13 ,Sunday,Summer,4139,183.59,0,798,83
2023-08-14 ,Monday,Summer,4144,69.6,0,8006,573
2023-08-15 ,Tuesday,Summer,1828,198.44,0,5173,116
2023-08-16 ,Wednesday,Summer,3032,108.63,0,3113,656
2023-08-17 ,Thursday,Summer,807,88.22,0,1145,641
2023-08-18 ,Friday,Summer,4408,112.16,0,448,725
2023-08-19 ,Saturday,Summer,1127,20.32,0,1042,552
2023-08-20 ,Sunday,Summer,4532,76.37,0,6654,617
2023-08-21 ,Monday,Summer,1114,195.11,0,699,711
2023-08-22 ,Tuesday,Summer,2556,152.21,0,7501,596
2023-08-23 ,Wednesday,Summer,2849,180.32,0,2871,221
2023-08-24 ,Thursday,Summer,2958,166.48,1,2314,349
2023-08-25 ,Friday,Summer,2209,125.72,0,1491,86
2023-08-26 ,Saturday,Summer,2117,79.74,0,1449,144
2023-08-27 ,Sunday,Summer,614,65.07,0,2153,276
2023-08-28 ,Monday,Summer,4538,116.2,0,8814,797
2023-08-29 ,Tuesday,Summer,3866,68.91,1,9093,313
2023-08-30 ,Wednesday,Summer,518,181.68,0,5639,798
2023-08-31 ,Thursday,Summer,4459,147.15,0,7156,719
2023-09-01 ,Friday,Autumn,2103,190.46,1,4217,104
2023-09-02 ,Saturday,Autumn,2429,139.86,0,6154,147
2023-09-03 ,Sunday,Autumn,2816,33.91,0,4123,560
2023-09-04 ,Monday,Autumn,1407,103.33,0,1380,359
2023-09-05 ,Tuesday,Autumn,759,98.83,0,5441,883
2023-09-06 ,Wednesday,Autumn,3006,39.34,0,9316,671
2023-09-07 ,Thursday,Autumn,2412,40.6,0,2563,744
2023-09-08 ,Friday,Autumn,1953,129.5,0,4897,25
2023-09-09 ,Saturday,Autumn,3785,93.19,0,8397,862
2023-09-10 ,Sunday,Autumn,1610,60.93,0,4180,181
2023-09-11 ,Monday,Autumn,3570,183.88,0,3466,397
2023-09-12 ,Tuesday,Autumn,1403,150.21,0,2732,198
2023-09-13 ,Wednesday,Autumn,3243,59.12,0,5205,11
2023-09-14 ,Thursday,Autumn,3433,38.42,0,5957,757
2023-09-15 ,Friday,Autumn,3119,172.72,0,9376,438
2023-09-16 ,Saturday,Autumn,4424,131.44,0,6914,214
2023-09-17 ,Sunday,Autumn,4351,180.31,0,4665,90
2023-09-18 ,Monday,Autumn,3725,123.27,0,5513,317
2023-09-19 ,Tuesday,Autumn,3462,125.1,0,4998,37
2023-09-20 ,Wednesday,Autumn,4374,108.19,0,3667,853
2023-09-21 ,Thursday,Autumn,1633,122.49,0,5425,26
2023-09-22 ,Friday,Autumn,4065,74.16,0,6786,149
2023-09-23 ,Saturday,Autumn,2571,39.81,0,8534,553
2023-09-24 ,Sunday,Autumn,4609,119.33,0,557,718
2023-09-25 ,Monday,Autumn,729,57.26,1,4862,524
2023-09-26 ,Tuesday,Autumn,4445,199.26,0,7133,603
2023-09-27 ,Wednesday,Autumn,3957,164.87,0,9325,398
2023-09-28 ,Thursday,Autumn,2641,190.84,0,3609,172
2023-09-29 ,Friday,Autumn,3402,147.91,0,9979,451
2023-09-30 ,Saturday,Autumn,3477,159.41,0,3228,974
2023-10-01 ,Sunday,Autumn,4626,32.93,0,4131,561
2023-10-02 ,Monday,Autumn,3936,114.17,0,7750,538
2023-10-03 ,Tuesday,Autumn,1713,104.89,0,2501,538
2023-10-04 ,Wednesday,Autumn,3693,189.71,0,7621,511
2023-10-05 ,Thursday,Autumn,1303,162.51,0,947,909
2023-10-06 ,Friday,Autumn,1511,115.03,0,7783,383
2023-10-07 ,Saturday,Autumn,1294,177.97,0,283,600
2023-10-08 ,Sunday,Autumn,3826,108.75,0,9560,237
